6a_0x0 CMP DISCARDABLE "Resource\\6a_0x0.cmp"
6a_1x0 CMP DISCARDABLE "Resource\\6a_1x0.cmp"
6a_2x0 CMP DISCARDABLE "Resource\\6a_2x0.cmp"
6a_3x0 CMP DISCARDABLE "Resource\\6a_3x0.cmp"
6a_4x0 CMP DISCARDABLE "Resource\\6a_4x0.cmp"
6a_5x0 CMP DISCARDABLE "Resource\\6a_5x0.cmp"
6a_6x0 CMP DISCARDABLE "Resource\\6a_6x0.cmp"
6a_0x1 CMP DISCARDABLE "Resource\\6a_0x1.cmp"
6a_1x1 CMP DISCARDABLE "Resource\\6a_1x1.cmp"
6a_2x1 CMP DISCARDABLE "Resource\\6a_2x1.cmp"
6a_3x1 CMP DISCARDABLE "Resource\\6a_3x1.cmp"
6a_4x1 CMP DISCARDABLE "Resource\\6a_4x1.cmp"
6a_5x1 CMP DISCARDABLE "Resource\\6a_5x1.cmp"
6a_6x1 CMP DISCARDABLE "Resource\\6a_6x1.cmp"
6a_0x2 CMP DISCARDABLE "Resource\\6a_0x2.cmp"
6a_1x2 CMP DISCARDABLE "Resource\\6a_1x2.cmp"
6a_2x2 CMP DISCARDABLE "Resource\\6a_2x2.cmp"
6a_3x2 CMP DISCARDABLE "Resource\\6a_3x2.cmp"
6a_4x2 CMP DISCARDABLE "Resource\\6a_4x2.cmp"
6a_5x2 CMP DISCARDABLE "Resource\\6a_5x2.cmp"
6a_6x2 CMP DISCARDABLE "Resource\\6a_6x2.cmp"
6a_0x3 CMP DISCARDABLE "Resource\\6a_0x3.cmp"
6a_1x3 CMP DISCARDABLE "Resource\\6a_1x3.cmp"
6a_2x3 CMP DISCARDABLE "Resource\\6a_2x3.cmp"
6a_3x3 CMP DISCARDABLE "Resource\\6a_3x3.cmp"
6a_4x3 CMP DISCARDABLE "Resource\\6a_4x3.cmp"
6a_5x3 CMP DISCARDABLE "Resource\\6a_5x3.cmp"
6a_6x3 CMP DISCARDABLE "Resource\\6a_6x3.cmp"
6a_0x4 CMP DISCARDABLE "Resource\\6a_0x4.cmp"
6a_1x4 CMP DISCARDABLE "Resource\\6a_1x4.cmp"
6a_2x4 CMP DISCARDABLE "Resource\\6a_2x4.cmp"
6a_3x4 CMP DISCARDABLE "Resource\\6a_3x4.cmp"
6a_4x4 CMP DISCARDABLE "Resource\\6a_4x4.cmp"
6a_5x4 CMP DISCARDABLE "Resource\\6a_5x4.cmp"
6a_6x4 CMP DISCARDABLE "Resource\\6a_6x4.cmp"
6a_0x5 CMP DISCARDABLE "Resource\\6a_0x5.cmp"
6a_1x5 CMP DISCARDABLE "Resource\\6a_1x5.cmp"
6a_2x5 CMP DISCARDABLE "Resource\\6a_2x5.cmp"
6a_3x5 CMP DISCARDABLE "Resource\\6a_3x5.cmp"
6a_4x5 CMP DISCARDABLE "Resource\\6a_4x5.cmp"
6a_5x5 CMP DISCARDABLE "Resource\\6a_5x5.cmp"
6a_6x5 CMP DISCARDABLE "Resource\\6a_6x5.cmp"
6a_0x6 CMP DISCARDABLE "Resource\\6a_0x6.cmp"
6a_1x6 CMP DISCARDABLE "Resource\\6a_1x6.cmp"
6a_2x6 CMP DISCARDABLE "Resource\\6a_2x6.cmp"
6a_3x6 CMP DISCARDABLE "Resource\\6a_3x6.cmp"
6a_4x6 CMP DISCARDABLE "Resource\\6a_4x6.cmp"
6a_5x6 CMP DISCARDABLE "Resource\\6a_5x6.cmp"
6a_6x6 CMP DISCARDABLE "Resource\\6a_6x6.cmp"
